DATE,PRCP,SNOW,TMAX,TMIN
2017-01-01,0.01,0,40,27
2017-02-01,0.02,0,43,30
2017-03-01,0.03,0,38,36
2017-04-01,0.43,0,44,38
2017-05-01,0,0,43,20
2017-06-01,0.03,0.3,25,15
2017-07-01,0,0,19,11
2017-08-01,0,0,19,10
2017-09-01,0,0,16,9
2017-10-01,0,0,23,12
2017-11-01,0.22,1.1,38,17
2017-12-01,0.27,0,53,36
2017-13-01,0.49,0,61,34
2017-14-01,0,0,37,26
2017-15-01,0.04,0.5,28,24
2017-16-01,0,0,35,19
2017-17-01,0.04,0,34,19
2017-18-01,0.08,0,42,33
2017-19-01,0.02,0,43,38
2017-20-01,0,0,40,29
2017-21-01,0.15,0,39,31
2017-22-01,0.02,0,46,38
2017-23-01,0.03,0,46,40
2017-24-01,1.04,2.1,43,32
2017-25-01,0.02,0,38,33
2017-26-01,0.11,0,49,38
2017-27-01,0,0,44,31
2017-28-01,0,0,33,28
2017-29-01,0.02,0.4,32,27
2017-30-01,0,0,32,23
2017-31-01,0.04,0.6,29,20
2017-01-02,0.23,3.2,38,24
2017-02-02,0.02,0,37,32
2017-03-02,0,0,33,16
2017-04-02,0,0,25,16
2017-05-02,0,0,30,16
2017-06-02,0,0,41,27
2017-07-02,0.07,0,49,31
2017-08-02,0.22,0,54,35
2017-09-02,0.7,5.7,52,25
2017-10-02,0.04,0.5,26,16
2017-11-02,0,0,28,17
2017-12-02,0.2,0,56,27
2017-13-02,0.16,0,45,28
2017-14-02,0,0,30,21
2017-15-02,0,0,47,23
2017-16-02,0.01,0.1,41,26
2017-17-02,0,0,28,20
2017-18-02,0,0,44,21
2017-19-02,0,0,66,32
2017-20-02,0,0,63,40
2017-21-02,0,0,57,34
2017-22-02,0,0,50,37
2017-23-02,0,0,64,43
2017-24-02,0,0,71,44
2017-25-02,0,0,74,52
2017-26-02,0.36,0,60,26
2017-27-02,0,0,34,26
2017-28-02,0,0,48,29
2017-01-03,0.15,0,55,36
2017-02-03,0.2,0,61,31
2017-03-03,0,0,37,23
2017-04-03,0.06,0.9,31,17
2017-05-03,0,0,29,11
2017-06-03,0,0,38,11
2017-07-03,0.44,0,46,31
2017-08-03,0.15,0,52,39
2017-09-03,0,0,54,39
2017-10-03,0.3,3,55,30
2017-11-03,0.1,1.4,33,14
2017-12-03,0,0,23,14
2017-13-03,0,0,25,14
2017-14-03,0.51,6.3,33,15
2017-15-03,0.24,3.8,27,14
2017-16-03,0.03,0.3,25,15
2017-17-03,0,0,33,21
2017-18-03,0,0,44,24
2017-19-03,0.28,0.6,40,31
2017-20-03,0,0,38,29
2017-21-03,0.07,0,41,31
2017-22-03,0,0,55,28
2017-23-03,0,0,34,18
2017-24-03,0.02,0,44,20
2017-25-03,0,0,64,36
2017-26-03,0,0,71,42
2017-27-03,0.4,0,45,41
2017-28-03,0.1,0,67,44
2017-29-03,0.24,0,57,44
2017-30-03,0,0,56,37
2017-31-03,0.15,0,45,37
2017-01-04,0.88,0,44,37
2017-02-04,0,0,45,38
2017-03-04,0,0,59,38
2017-04-04,0.28,0,64,44
2017-05-04,0.11,0,65,47
2017-06-04,0.02,0,65,47
2017-07-04,0.78,0,49,35
2017-08-04,0.04,0,36,32
2017-09-04,0,0,55,32
2017-10-04,0,0,70,37
2017-11-04,0,0,78,53
2017-12-04,0.13,0,79,53
2017-13-04,0,0,66,42
2017-14-04,0,0,58,44
2017-15-04,0,0,67,45
2017-16-04,0.11,0,77,56
2017-17-04,0.22,0,78,57
2017-18-04,0,0,68,43
2017-19-04,0,0,69,48
2017-20-04,0.24,0,55,49
2017-21-04,0.22,0,77,55
2017-22-04,0.11,0,69,48
2017-23-04,0.09,0,55,36
2017-24-04,0,0,66,41
2017-25-04,0.02,0,61,45
2017-26-04,0.11,0,56,51
2017-27-04,0.01,0,72,53
2017-28-04,0.67,0,73,56
2017-29-04,0.26,0,75,54
2017-30-04,0.01,0,74,55
2017-01-05,0,0,76,57
2017-02-05,0.56,0,76,52
2017-03-05,0.03,0,60,43
2017-04-05,0,0,60,43
2017-05-05,1.15,0,58,47
2017-06-05,0.85,0,62,51
2017-07-05,0.08,0,51,41
2017-08-05,0,0,53,36
2017-09-05,0,0,55,35
2017-10-05,0,0,61,42
2017-11-05,0,0,64,47
2017-12-05,0.06,0,51,48
2017-13-05,0.28,0,54,46
2017-14-05,0.06,0,55,45
2017-15-05,0,0,66,45
2017-16-05,0,0,70,48
2017-17-05,0,0,78,53
2017-18-05,0,0,88,61
2017-19-05,0,0,88,71
2017-20-05,0.04,0,83,50
2017-21-05,0.05,0,56,49
2017-22-05,0.03,0,61,56
2017-23-05,0.02,0,72,48
2017-24-05,0,0,68,52
2017-25-05,0.76,0,70,53
2017-26-05,0.6,0,63,54
2017-27-05,0,0,64,52
2017-28-05,0,0,70,56
2017-29-05,1.24,0,65,59
2017-30-05,0,0,75,62
2017-31-05,0.5,0,70,59
2017-01-06,0,0,75,54
2017-02-06,0,0,71,54
2017-03-06,0,0,71,56
2017-04-06,0,0,75,52
2017-05-06,0.12,0,63,54
2017-06-06,0.21,0,72,57
2017-07-06,0.22,0,68,53
2017-08-06,0.12,0,61,53
2017-09-06,0,0,71,55
2017-10-06,0,0,76,59
2017-11-06,0,0,82,64
2017-12-06,0,0,86,66
2017-13-06,0,0,87,69
2017-14-06,0,0,90,68
2017-15-06,0,0,83,66
2017-16-06,1.15,0,79,65
2017-17-06,0.69,0,76,64
2017-18-06,0,0,81,66
2017-19-06,0.12,0,87,70
2017-20-06,0.57,0,73,60
2017-21-06,0,0,76,60
2017-22-06,0.06,0,78,59
2017-23-06,0.12,0,83,64
2017-24-06,0.42,0,78,67
2017-25-06,0,0,78,59
2017-26-06,0,0,75,53
2017-27-06,0.01,0,73,56
2017-28-06,0,0,68,50
2017-29-06,0,0,74,56
2017-30-06,0,0,83,65
2017-01-07,0.23,0,86,71
2017-02-07,0.8,0,81,66
2017-03-07,0,0,82,65
2017-04-07,0.03,0,82,67
2017-05-07,0,0,79,65
2017-06-07,0,0,78,67
2017-07-07,0.13,0,71,68
2017-08-07,0.33,0,81,65
2017-09-07,0.02,0,75,56
2017-10-07,0,0,77,59
2017-11-07,0.09,0,79,63
2017-12-07,0,0,83,68
2017-13-07,0.01,0,83,73
2017-14-07,0.54,0,82,69
2017-15-07,0.96,0,81,66
2017-16-07,0,0,75,61
2017-17-07,0,0,79,64
2017-18-07,0,0,86,65
2017-19-07,0,0,87,66
2017-20-07,0.09,0,88,70
2017-21-07,0,0,88,72
2017-22-07,0,0,87,71
2017-23-07,0.23,0,81,69
2017-24-07,0.2,0,85,66
2017-25-07,0,0,82,64
2017-26-07,0,0,70,57
2017-27-07,0,0,77,60
2017-28-07,0,0,83,67
2017-29-07,1.4,0,78,57
2017-30-07,0,0,72,51
2017-31-07,0,0,79,56
2017-01-08,0,0,83,63
2017-02-08,0,0,85,66
2017-03-08,0,0,85,64
2017-04-08,0,0,82,65
2017-05-08,0.42,0,85,59
2017-06-08,0,0,72,56
2017-07-08,0.19,0,72,58
2017-08-08,0.45,0,63,58
2017-09-08,0,0,74,54
2017-10-08,0,0,79,56
2017-11-08,0,0,77,58
2017-12-08,0.02,0,78,66
2017-13-08,0.39,0,77,60
2017-14-08,0,0,77,59
2017-15-08,0,0,71,60
2017-16-08,0,0,81,64
2017-17-08,0,0,82,61
2017-18-08,0.16,0,85,63
2017-19-08,0.24,0,81,65
2017-20-08,0.42,0,81,58
2017-21-08,0,0,79,61
2017-22-08,0,0,83,64
2017-23-08,0.23,0,87,64
2017-24-08,0,0,75,55
2017-25-08,0.04,0,72,58
2017-26-08,0,0,68,55
2017-27-08,0,0,71,54
2017-28-08,0,0,72,55
2017-29-08,0,0,71,56
2017-30-08,0,0,64,55
2017-31-08,0,0,75,58
2017-01-09,0.02,0,75,51
2017-02-09,0,0,62,47
2017-03-09,0.66,0,56,49
2017-04-09,0.07,0,65,55
2017-05-09,0,0,79,57
2017-06-09,0.85,0,71,58
2017-07-09,0.06,0,62,51
2017-08-09,0,0,65,50
2017-09-09,0.05,0,63,50
2017-10-09,0,0,63,44
2017-11-09,0,0,66,45
2017-12-09,0,0,69,45
2017-13-09,0.03,0,73,51
2017-14-09,0.03,0,73,60
2017-15-09,0.02,0,66,61
2017-16-09,0.02,0,78,61
2017-17-09,0,0,75,61
2017-18-09,0,0,82,62
2017-19-09,0,0,79,61
2017-20-09,0,0,76,55
2017-21-09,0,0,83,57
2017-22-09,0,0,82,59
2017-23-09,0,0,83,55
2017-24-09,0,0,86,57
2017-25-09,0,0,87,61
2017-26-09,0,0,88,64
2017-27-09,0,0,86,63
2017-28-09,0,0,87,59
2017-29-09,0,0,69,46
2017-30-09,0.06,0,67,47
2017-01-10,0,0,58,36
2017-02-10,0,0,65,38
2017-03-10,0,0,71,40
2017-04-10,0,0,72,46
2017-05-10,0,0,80,49
2017-06-10,0.16,0,74,63
2017-07-10,0,0,72,62
2017-08-10,0.26,0,81,64
2017-09-10,0.52,0,75,68
2017-10-10,0.22,0,75,64
2017-11-10,0,0,78,62
2017-12-10,1.25,0,63,59
2017-13-10,0,0,60,54
2017-14-10,0,0,59,54
2017-15-10,0,0,62,59
2017-16-10,0.07,0,78,48
2017-17-10,0,0,57,34
2017-18-10,0,0,60,36
2017-19-10,0,0,69,42
2017-20-10,0,0,70,44
2017-21-10,0,0,70,43
2017-22-10,0,0,69,44
2017-23-10,0,0,72,46
2017-24-10,0.39,0,67,54
2017-25-10,0,0,66,42
2017-26-10,0,0,48,42
2017-27-10,0,0,51,34
2017-28-10,0,0,61,36
2017-29-10,1.33,0,62,45
2017-30-10,2.12,0,47,38
2017-31-10,0,0,48,37
2017-01-11,0,0,45,31
2017-02-11,0.15,0,46,35
2017-03-11,0.02,0,60,46
2017-04-11,0.02,0,63,34
2017-05-11,0.03,0,53,35
2017-06-11,0.57,0,56,50
2017-07-11,0.02,0,59,34
2017-08-11,0.17,0,37,30
2017-09-11,0,0,44,29
2017-10-11,0,0,44,28
2017-11-11,0,0,30,15
2017-12-11,0,0,32,17
2017-13-11,0.01,0,43,26
2017-14-11,0,0,44,35
2017-15-11,0,0,41,28
2017-16-11,0.03,0,45,28
2017-17-11,0.01,0,47,34
2017-18-11,0,0,43,30
2017-19-11,1.07,0,48,35
2017-20-11,0.05,0.3,40,30
2017-21-11,0,0,43,29
2017-22-11,0,0,56,31
2017-23-11,0,0,42,30
2017-24-11,0,0,39,29
2017-25-11,0,0,51,28
2017-26-11,0.02,0,54,33
2017-27-11,0,0,39,32
2017-28-11,0,0,47,31
2017-29-11,0,0,55,32
2017-30-11,0,0,55,30
2017-01-12,0.03,0,48,31
2017-02-12,0,0,48,28
2017-03-12,0,0,44,28
2017-04-12,0,0,50,28
2017-05-12,0.02,0,48,29
2017-06-12,0.45,0,48,30
2017-07-12,0,0,41,29
2017-08-12,0,0,39,25
2017-09-12,0,0,28,23
2017-10-12,0,0,29,25
2017-11-12,0,0,31,28
2017-12-12,0,0,37,30
2017-13-12,0,0,37,13
2017-14-12,0.27,4.3,21,15
2017-15-12,0,0,25,12
2017-16-12,0.02,0.2,28,16
2017-17-12,0,0,37,25
2017-18-12,0,0,35,28
2017-19-12,0,0,45,32
2017-20-12,0,0,52,37
2017-21-12,0,0,40,27
2017-22-12,0,0,39,29
2017-23-12,0.08,0,41,36
2017-24-12,0.18,0,43,31
2017-25-12,0.06,0.5,37,24
2017-26-12,0,0,24,14
2017-27-12,0,0,21,11
2017-28-12,0,0,16,4
2017-29-12,0,0,15,4
2017-30-12,0.08,1.3,16,8
2017-31-12,0.03,0.3,19,5
2018-01-01,0,0,13,0
2018-02-01,0,0,13,0
2018-03-01,0,0,16,4
2018-04-01,0,0,26,4
2018-05-01,0,0,20,5
2018-06-01,0,0,9,1
2018-07-01,0,0,9,-1
2018-08-01,0,0,22,0
2018-09-01,0,0,38,22
2018-10-01,0,0,37,21
2018-11-01,0,0,40,22
2018-12-01,0.37,0,59,36
2018-13-01,1.67,2,61,19
2018-14-01,0,0,21,6
2018-15-01,0,0,18,5
2018-16-01,0.02,0.3,22,6
2018-17-01,0.17,2,26,9
2018-18-01,0,0,19,6
2018-19-01,0,0,28,14
2018-20-01,0,0,42,25
2018-21-01,0,0,47,38
2018-22-01,0.04,0,43,39
2018-23-01,0.13,0,50,39
2018-24-01,0.08,0,48,31
2018-25-01,0,0,31,20
2018-26-01,0,0,30,19
2018-27-01,0,0,42,19
2018-28-01,0.06,0,49,27
2018-29-01,0,0,46,27
2018-30-01,0.07,0.7,39,25
2018-31-01,0,0,25,13
2018-01-02,0,0,33,13
2018-02-02,0.01,0,46,17
2018-03-02,0,0,17,9
2018-04-02,0.03,0.4,31,10
2018-05-02,0.31,3,32,17
2018-06-02,0,0,24,16
2018-07-02,0.14,0.8,28,21
2018-08-02,0.62,2.4,33,15
2018-09-02,0,0.1,24,12
2018-10-02,0.03,0.4,35,15
2018-11-02,0.19,0,43,32
2018-12-02,0.17,0,45,31
2018-13-02,0,0,39,19
2018-14-02,0,0,37,20
2018-15-02,0.29,0,46,34
2018-16-02,1.17,0,64,40
2018-17-02,0.09,0,49,22
2018-18-02,0.22,2.6,33,22
2018-19-02,0,0,40,29
2018-20-02,0.33,0,41,35
2018-21-02,0,0,72,35
2018-22-02,0.06,0,73,36
2018-23-02,0.83,0,38,34
2018-24-02,0.27,0,41,36
2018-25-02,1.07,0,44,40
2018-26-02,0.03,0,53,38
2018-27-02,0,0,51,29
2018-28-02,0,0,55,30
2018-01-03,0,0,64,33
2018-02-03,0.81,0.6,51,29
2018-03-03,0,0,34,29
2018-04-03,0,0,35,27
2018-05-03,0,0,41,22
2018-06-03,0,0,40,22
2018-07-03,0.09,0.8,37,25
2018-08-03,0.05,0,38,26
2018-09-03,0.05,0.6,31,25
2018-10-03,0,0,32,24
2018-11-03,0,0,36,20
2018-12-03,0,0,41,23
2018-13-03,0.03,0.3,35,26
2018-14-03,0,0,34,24
2018-15-03,0,0,30,25
2018-16-03,0.02,0.1,36,23
2018-17-03,0,0,32,20
2018-18-03,0,0,43,21
2018-19-03,0,0,50,29
2018-20-03,0,0,46,26
2018-21-03,0.11,1.2,36,26
2018-22-03,0.28,3.3,34,26
2018-23-03,0,0,43,26
2018-24-03,0,0,40,26
2018-25-03,0,0,47,22
2018-26-03,0,0,43,23
2018-27-03,0,0,47,28
2018-28-03,0.15,0,37,35
2018-29-03,0.07,0,46,37
2018-30-03,0.25,0,58,44
2018-31-03,0.02,0,45,27
2018-01-04,0.05,0,57,29
2018-02-04,0.52,4.5,50,32
2018-03-04,0.06,0,44,32
2018-04-04,0.48,0,52,38
2018-05-04,0.03,0.1,53,26
2018-06-04,0,0,39,27
2018-07-04,0.02,0,55,27
2018-08-04,0,0,35,24
2018-09-04,0,0,37,26
2018-10-04,0.04,1,39,28
2018-11-04,0,0,43,28
2018-12-04,0.05,0,48,31
2018-13-04,0.03,0,73,40
2018-14-04,0,0,82,57
2018-15-04,0,0,84,43
2018-16-04,1.56,0,49,38
2018-17-04,0.21,0,43,32
2018-18-04,0.02,0,36,31
2018-19-04,0.1,0,51,33
2018-20-04,0.09,0,39,31
2018-21-04,0,0,52,31
2018-22-04,0,0,59,34
2018-23-04,0,0,64,38
2018-24-04,0,0,69,44
2018-25-04,0.19,0,58,49
2018-26-04,0.01,0,59,42
2018-27-04,0.01,0,63,42
2018-28-04,0.4,0,63,41
2018-29-04,0.01,0,62,36
2018-30-04,0,0,45,34
2018-01-05,0,0,66,38
2018-02-05,0,0,80,52
2018-03-05,0,0,84,64
2018-04-05,0.19,0,86,65
2018-05-05,0.11,0,80,51
2018-06-05,0.33,0,71,52
2018-07-05,0.34,0,54,44
2018-08-05,0,0,65,47
2018-09-05,0,0,75,53
2018-10-05,0.02,0,78,58
2018-11-05,0.04,0,77,57
2018-12-05,0.63,0,67,48
2018-13-05,0.21,0,77,51
2018-14-05,0.43,0,61,52
2018-15-05,0,0,76,56
2018-16-05,0.44,0,85,57
2018-17-05,0.12,0,61,57
2018-18-05,0,0,75,59
2018-19-05,0.44,0,71,49
